date,return,Strategy
2017-02-28,43.55536955719322,DNA3-V2.1
2017-03-31,38.87260112562125,DNA3-V2.1
2017-04-28,38.84190649234094,DNA3-V2.1
2017-05-31,37.69315336139228,DNA3-V2.1
2017-06-30,30.593015695269266,DNA3-V2.1
2017-07-31,30.851950828099262,DNA3-V2.1
2017-08-31,33.78586100608572,DNA3-V2.1
2017-09-29,45.78967638949243,DNA3-V2.1
2017-10-31,48.18610640426677,DNA3-V2.1
2017-11-30,64.2608632650961,DNA3-V2.1
2017-12-29,81.44725397233611,DNA3-V2.1
2018-01-31,70.84645852704597,DNA3-V2.1
2018-02-28,72.69404247607338,DNA3-V2.1
2018-03-28,47.85414580026082,DNA3-V2.1
2018-04-30,62.76781042863875,DNA3-V2.1
2018-05-31,57.85295531482504,DNA3-V2.1
2018-06-29,49.018125468659335,DNA3-V2.1
2018-07-31,46.88836026607894,DNA3-V2.1
2018-08-31,49.35097158784312,DNA3-V2.1
2018-09-28,18.414359059566344,DNA3-V2.1
2018-10-31,16.75693566906371,DNA3-V2.1
2018-11-30,18.42757750458397,DNA3-V2.1
2018-12-31,5.4816305287241684,DNA3-V2.1
2019-01-31,-5.865652040229518,DNA3-V2.1
2019-02-28,-6.524626133584322,DNA3-V2.1
2019-03-28,12.782068938920045,DNA3-V2.1
2019-04-30,-4.4594301261417835,DNA3-V2.1
2019-05-31,-4.284835329878556,DNA3-V2.1
2019-06-28,-3.6401598539288704,DNA3-V2.1
2019-07-31,-14.07733932608759,DNA3-V2.1
2019-08-30,-18.131686949470062,DNA3-V2.1
2019-09-30,-2.1173700889573266,DNA3-V2.1
2019-10-31,-0.821383847157342,DNA3-V2.1
2019-11-29,0.06382836577580875,DNA3-V2.1
2019-12-31,9.122054361626075,DNA3-V2.1
2020-01-31,28.64028583297045,DNA3-V2.1
2020-02-28,55.968984812895094,DNA3-V2.1
2020-03-31,27.91403990299033,DNA3-V2.1
2020-04-30,36.036683765751135,DNA3-V2.1
2020-05-29,73.73107798124197,DNA3-V2.1
2020-06-30,195.17946278819224,DNA3-V2.1
2020-07-31,209.0893674653322,DNA3-V2.1
2020-08-31,209.40040539892902,DNA3-V2.1
2020-09-30,192.09038387454308,DNA3-V2.1
2020-10-30,185.5145267328715,DNA3-V2.1
2020-11-27,218.60518786236307,DNA3-V2.1
2020-12-31,210.58600905227428,DNA3-V2.1
2021-01-29,238.37464804395654,DNA3-V2.1
2021-02-26,235.17510239576555,DNA3-V2.1
2021-03-31,264.95549857164787,DNA3-V2.1
2021-04-30,267.2209677557793,DNA3-V2.1
2021-05-31,207.85712692574324,DNA3-V2.1
2021-06-30,105.71205097367024,DNA3-V2.1
2021-07-30,120.43445428262763,DNA3-V2.1
2021-08-31,101.05520721248178,DNA3-V2.1
2021-09-30,131.62655628222973,DNA3-V2.1
2021-10-29,112.1047843554118,DNA3-V2.1
2021-11-30,88.09311742770211,DNA3-V2.1
2021-12-31,90.82566618670029,DNA3-V2.1
2022-01-31,76.46660224209472,DNA3-V2.1
2022-02-28,40.52185605309493,DNA3-V2.1
2022-03-31,68.09633119461142,DNA3-V2.1
2022-04-29,87.1137032785342,DNA3-V2.1
2022-05-31,81.1525126973281,DNA3-V2.1
2022-06-30,62.2570852933626,DNA3-V2.1
2022-07-29,69.53536922155801,DNA3-V2.1
2022-08-30,90.67499286617016,DNA3-V2.1
2022-09-30,58.17654494792743,DNA3-V2.1
2022-10-31,73.33024969829955,DNA3-V2.1
2022-11-30,67.29764521141325,DNA3-V2.1
2022-12-30,46.42526442126184,DNA3-V2.1
2023-01-31,30.286686696997055,DNA3-V2.1
2023-02-28,22.803671015916894,DNA3-V2.1
2023-03-31,9.852730514618235,DNA3-V2.1
2023-04-28,0.5689836801541448,DNA3-V2.1
2023-05-31,3.593102625709421,DNA3-V2.1
2023-06-30,14.529966335655352,DNA3-V2.1
2023-07-31,15.52450356683921,DNA3-V2.1
2023-08-31,20.30853188405086,DNA3-V2.1
2023-09-29,27.777893681678268,DNA3-V2.1
2023-10-31,20.128748288849163,DNA3-V2.1
2023-11-30,33.18087579575892,DNA3-V2.1
2023-12-29,51.91858874609891,DNA3-V2.1
